"※ 기타: 진로전담교사, 진로직업센터교사, 관리자",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
■ 교사 워크플로우,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
【 STEP 1 】 로그인,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1. 72개 블록 중 본인 역할 선택 (담임/부담임/교담/기타),,,,,,,,,,,,,,,
2. 비밀번호 입력 (기본: ges2811),,,,,,,,,,,,,,,
3. 첫 로그인 시 수업 과목 선택 (1~5개) 후 저장,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
【 STEP 2 】 교육과정 배정 (배정 탭),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1. 내가 선택한 과목별 성취기준 목록 표시,,,,,,,,,,,,,,,
2. 각 성취기준을 3~12월 중 1~4개 월에 배정,,,,,,,,,,,,,,,
"3. 필수 성취기준: 학교교육과정 지정, 반드시 배정",,,,,,,,,,,,,,,
4. 선택 성취기준: 교사 재량 배정 (해당 과목 전체 성취기준 중 선택),,,,,,,,,,,,,,,
5. 드래그앤드롭으로 모듈형 배정 (시각화된 UI),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
【 STEP 3 】 수업 실행,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1. 월별 진도표에 따라 수업 진행,,,,,,,,,,,,,,,
2. 대시보드에서 현재 월 성취기준 확인,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
【 STEP 4 】 평가 (평가 탭),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1. 내가 가르치는 성취기준 목록에서 평가할 성취기준 선택,,,,,,,,,,,,,,,
2. 학급별 학생 목록 표시 (학교급별 인원 상이),,,,,,,,,,,,,,,
3. 학생별 0~3점 평가 입력,,,,,,,,,,,,,,,
4. 평가 저장 → 자동 집계,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
■ 학교급별 학급당 학생 수,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학교급,학급당 학생 수,학급 수,총 학생 수,,,,,,,,,,,,
유치원,4,2,8,,,,,,,,,,,,
초등학교,6,18,108,,,,,,,,,,,,
중학교,6,9,54,,,,,,,,,,,,
고등학교,7,6,42,,,,,,,,,,,,
전공과,7,2,14,,,,,,,,,,,,
합계,-,37,226,,,,,,,,,,,,
,,,,,,,,,,,,,,,
■ 평가 UI 예시 (고등학교 1학년 1반 - 국어),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
성취기준,학생1,학생2,학생3,학생4,학생5,학생6,학생7,평균,,,,,,,
[12국어01-01],3,2,1,2,2,3,2,2.1,,,,,,,
[12국어01-02],2,2,0,1,2,2,1,1.4,,,,,,,
[12국어02-02],3,3,1,2,3,3,2,2.4,,,,,,,
[12국어02-03],2,1,0,1,2,2,1,1.3,,,,,,,
[12국어03-01],3,2,1,2,2,3,2,2.1,,,,,,,
,,,,,,,,,,,,,,,
"※ 평가 점수: 0=미성취, 1=C성취, 2=B성취, 3=A성취",,,,,,,,,,,,,,,
※ 보충지도 기준: C수준(1점) 40% 미만 성취 시 보충지도 대상,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
■ 배정 UI 예시 (모듈형 드래그앤드롭),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
과목: 국어 (고1),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
성취기준,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,유형,,,,
[12국어01-01],●,●,,,,,,,,,필수,,,,
[12국어01-02],,,●,●,,,,,,,필수,,,,
[12국어02-02],,,,,●,,,,,,필수,,,,
[12국어02-03],,,,,,●,●,,,,필수,,,,
[12국어03-01],,,,,,,,●,●,●,필수,,,,
[선택],,,,,,,,,,,선택,,,,
,,,,,,,,,,,,,,,
※ ●: 배정된 월 (드래그앤드롭으로 배치),,,,,,,,,,,,,,,
"※ 필수: 학교교육과정 지정, 선택: 교사 재량 선택",,,,,,,,,,,,,,,
※ 각 성취기준은 1~4개월 배정 가능,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
■ 학년별 수업 과목 선택 (최대 5개),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,선택 가능 과목 (최대 5개 선택),,,,,,,,,,,,,,
초1~2,"바른생활, 즐거운생활, 슬기로운생활",,,,,,,,,,,,,,
초3~4,"국어, 수학, 사회, 과학, 실과, 체육, 음악, 미술",,,,,,,,,,,,,,
초5~6,"국어, 수학, 사회, 과학, 실과, 체육, 음악, 미술",,,,,,,,,,,,,,
중1~3,"국어, 수학, 사회, 과학, 진로와직업, 체육, 음악, 미술, 정보통신활용, 보건",,,,,,,,,,,,,,
고1~3,"국어, 수학, 사회, 과학, 진로와직업, 체육, 음악, 미술, 정보통신활용, 보건, 생활영어",,,,,,,,,,,,,,
전공과,초1~고3 과목 중 자유 선택,,,,,,,,,,,,,,
